*** Installation started 2011/12/29 10:37 ***
Source: D:\Backup\我的文档\Downloads\ipython-0.12.win32-setup.exe
999 Root Key: HKEY_LOCAL_MACHINE
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\ipy_render.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\ipy_editors.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\ipy_extutil.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\envpersist.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\ipy_jot.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\ipy_lookfor.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\win32clip.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\ipy_pydb.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\ipy_app_completers.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\ipy_fsops.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\ipy_workdir.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\ext_rescapture.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\clearcmd.py
100 Made Dir: C:\Python27\Lib\site-packages\IPython\quarantine\tests
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\tests\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\IPython\scripts
200 File Copy: C:\Python27\Lib\site-packages\IPython\scripts\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\IPython\core
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\release.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\profiledir.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\crashhandler.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\prompts.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\error.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\builtin_trap.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\completerlib.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\hooks.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\logger.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\completer.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\shellapp.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\magic.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\history.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\page.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\interactiveshell.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\inputsplitter.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\extensions.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\splitinput.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\display.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\oinspect.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\autocall.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\plugin.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\debugger.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\alias.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\displaypub.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\ipapi.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\fakemodule.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\profileapp.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\displayhook.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\payload.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\excolors.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\shadowns.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\pylabtools.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\display_trap.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\application.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\payloadpage.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\ultratb.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\usage.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\macro.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\compilerop.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\magic_arguments.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\formatters.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\prefilter.py
100 Made Dir: C:\Python27\Lib\site-packages\IPython\core\tests
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\tests\refbug.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\tests\test_profile.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\tests\test_fakemodule.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\tests\test_autocall.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\tests\test_splitinput.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\tests\test_run.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\tests\test_prefilter.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\tests\test_iplib.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\tests\test_imports.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\tests\test_completer.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\tests\test_prompts.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\tests\test_completerlib.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\tests\test_magic.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\tests\test_formatters.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\tests\simpleerr.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\tests\test_magic_terminal.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\tests\test_magic_arguments.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\tests\test_interactiveshell.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\tests\tclass.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\tests\test_compilerop.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\tests\test_logger.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\tests\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\tests\test_handlers.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\tests\test_application.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\tests\test_plugin.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\tests\test_pylabtools.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\tests\test_history.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\tests\test_oinspect.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\tests\test_page.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\tests\test_inputsplitter.py
100 Made Dir: C:\Python27\Lib\site-packages\IPython\nbformat
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\current.py
100 Made Dir: C:\Python27\Lib\site-packages\IPython\nbformat\v2
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\v2\nbpy.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\v2\rwbase.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\v2\nbbase.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\v2\convert.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\v2\nbxml.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\v2\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\v2\nbjson.py
100 Made Dir: C:\Python27\Lib\site-packages\IPython\nbformat\v2\tests
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\v2\tests\test_nbpy.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\v2\tests\test_json.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\v2\tests\nbexamples.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\v2\tests\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\v2\tests\test_nbbase.py
100 Made Dir: C:\Python27\Lib\site-packages\IPython\nbformat\v1
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\v1\rwbase.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\v1\nbbase.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\v1\convert.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\v1\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\v1\nbjson.py
100 Made Dir: C:\Python27\Lib\site-packages\IPython\nbformat\v1\tests
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\v1\tests\test_json.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\v1\tests\nbexamples.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\v1\tests\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\v1\tests\test_nbbase.py
100 Made Dir: C:\Python27\Lib\site-packages\IPython\nbformat\tests
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\tests\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\IPython\zmq
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\zmqshell.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\completer.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\kernelapp.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\blockingkernelmanager.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\parentpoller.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\pykernel.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\kernelmanager.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\entry_point.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\ipkernel.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\log.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\displayhook.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\iostream.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\eventloops.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\session.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\heartbeat.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\frontend.py
100 Made Dir: C:\Python27\Lib\site-packages\IPython\zmq\pylab
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\pylab\backend_inline.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\pylab\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\IPython\zmq\tests
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\tests\test_message_spec.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\tests\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\tests\test_session.py
100 Made Dir: C:\Python27\Lib\site-packages\IPython\zmq\gui
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\gui\gtkembed.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\gui\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\IPython\config
200 File Copy: C:\Python27\Lib\site-packages\IPython\config\loader.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\config\configurable.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\config\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\config\application.py
100 Made Dir: C:\Python27\Lib\site-packages\IPython\config\profile
200 File Copy: C:\Python27\Lib\site-packages\IPython\config\profile\README
200 File Copy: C:\Python27\Lib\site-packages\IPython\config\profile\README_STARTUP
200 File Copy: C:\Python27\Lib\site-packages\IPython\config\profile\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\IPython\config\profile\python3
200 File Copy: C:\Python27\Lib\site-packages\IPython\config\profile\python3\ipython_config.py
100 Made Dir: C:\Python27\Lib\site-packages\IPython\config\profile\cluster
200 File Copy: C:\Python27\Lib\site-packages\IPython\config\profile\cluster\ipython_config.py
100 Made Dir: C:\Python27\Lib\site-packages\IPython\config\profile\pysh
200 File Copy: C:\Python27\Lib\site-packages\IPython\config\profile\pysh\ipython_config.py
100 Made Dir: C:\Python27\Lib\site-packages\IPython\config\profile\math
200 File Copy: C:\Python27\Lib\site-packages\IPython\config\profile\math\ipython_config.py
100 Made Dir: C:\Python27\Lib\site-packages\IPython\config\profile\sympy
200 File Copy: C:\Python27\Lib\site-packages\IPython\config\profile\sympy\ipython_config.py
100 Made Dir: C:\Python27\Lib\site-packages\IPython\config\tests
200 File Copy: C:\Python27\Lib\site-packages\IPython\config\tests\test_loader.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\config\tests\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\config\tests\test_application.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\config\tests\test_configurable.py
100 Made Dir: C:\Python27\Lib\site-packages\IPython\lib
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\security.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\latextools.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\display.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\backgroundjobs.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\demo.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\inputhookwx.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\clipboard.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\inputhookpyglet.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\inputhookglut.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\inputhook.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\irunner.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\inputhookqt4.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\guisupport.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\pretty.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\kernel.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\inputhookgtk.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\deepreload.py
100 Made Dir: C:\Python27\Lib\site-packages\IPython\lib\tests
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\tests\test_imports.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\tests\test_security.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\tests\test_irunner.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\tests\test_kernel.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\tests\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\tests\test_backgroundjobs.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\tests\test_irunner_pylab_magic.py
100 Made Dir: C:\Python27\Lib\site-packages\IPython\frontend
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\consoleapp.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\IPython\frontend\terminal
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\terminal\interactiveshell.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\terminal\embed.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\terminal\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\terminal\ipapp.py
100 Made Dir: C:\Python27\Lib\site-packages\IPython\frontend\terminal\console
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\terminal\console\completer.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\terminal\console\interactiveshell.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\terminal\console\app.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\terminal\console\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\IPython\frontend\terminal\console\tests
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\terminal\console\tests\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\terminal\console\tests\test_console.py
100 Made Dir: C:\Python27\Lib\site-packages\IPython\frontend\terminal\tests
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\terminal\tests\test_interactivshell.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\terminal\tests\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\IPython\frontend\html
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\notebookmanager.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\handlers.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\kernelmanager.py
